C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\Obj\Font.obj
COMPILER INVOKED BY: D:\(3)keil4\C51\BIN\C51.EXE ..\UserDriver\Font\Font.c BROWSE INCDIR(..\Include;..\Main;..\UserDrive
                    -r\AlarmClock;..\UserDriver\DisplayTime;..\UserDriver\DS18B20;..\UserDriver\DS1302;..\UserDriver\Font;..\UserDriver\IR;..
                    -\UserDriver\KeyPro;..\UserDriver\LCD12864;..\UserDriver\Lunar) DEBUG OBJECTEXTEND PRINT(.\List\Font.lst) OBJECT(.\Obj\Fo
                    -nt.obj)

line level    source

   1          /********************************************************************************************
   2          名称：Font.c
   3          功能：字库
   4          作者：
   5          时间：
   6          *********************************************************************************************/
   7          #include "STC_NEW_8051.H"
   8          #include "Font.h"
   9          
  10          /*数字及":"符号图片,宽度x高度=16x32-----------------------------------------------*/
  11          /*PCtoLCD2002取模:顺向,逐行式-----------------------------------------------------*/
  12          unsigned char code num1632[12][64]={    
  13          /*
  14          {
  15          //================================字体1==================================================
  16          //图片数字0
  17          0x00,0x00,0x0F,0xF0,0x1F,0xF8,0x3F,0xFC,0x7F,0xFE,0x7C,0x3E,0x78,0x1E,0x78,0x1E,
  18          0x78,0x1E,0x78,0x1E,0x78,0x3E,0x78,0x7E,0x78,0x5E,0x78,0xDE,0x78,0x9E,0x79,0x9E,
  19          0x79,0x1E,0x7B,0x1E,0x7A,0x1E,0x7E,0x1E,0x7C,0x1E,0x7C,0x1E,0x78,0x1E,0x78,0x1E,
  20          0x78,0x1E,0x78,0x1E,0x7C,0x3E,0x7F,0xFE,0x3F,0xFC,0x1F,0xF8,0x0F,0xF0,0x00,0x00},
  21          {//图片数字1
  22          0x00,0x00,0x00,0x38,0x00,0xF8,0x03,0xF8,0x03,0xF8,0x00,0x78,0x00,0x78,0x00,0x78,
  23          0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,
  24          0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,
  25          0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x00},
  26          
  27          {//图片数字2
  28          0x00,0x00,0x0F,0xF0,0x1F,0xF8,0x3F,0xFC,0x7F,0xFE,0x7C,0x3E,0x78,0x1E,0x78,0x1E,
  29          0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x3E,0x00,0x7E,0x00,0xFC,0x01,0xF8,
  30          0x03,0xF0,0x07,0xE0,0x0F,0xC0,0x1F,0x80,0x3F,0x00,0x7E,0x00,0x7C,0x00,0x78,0x00,
  31          0x78,0x00,0x78,0x00,0x78,0x00,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x00,0x00},
  32          
  33          {//图片数字3
  34          0x00,0x00,0x0F,0xF0,0x1F,0xF8,0x3F,0xFC,0x7F,0xFE,0x7C,0x3E,0x78,0x1E,0x78,0x1E,
  35          0x78,0x1E,0x78,0x1E,0x78,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x3E,0x0F,0xFC,0x0F,0xF8,
  36          0x0F,0xF8,0x0F,0xFC,0x00,0x3E,0x00,0x1E,0x00,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,
  37          0x78,0x1E,0x78,0x1E,0x7C,0x3E,0x7F,0xFE,0x3F,0xFC,0x1F,0xF8,0x0F,0xF0,0x00,0x00},
  38          
  39          {//图片数字4
  40          0x00,0x00,0x00,0x18,0x00,0x38,0x00,0x38,0x00,0x78,0x00,0xF8,0x01,0xF8,0x01,0xF8,
  41          0x03,0xF8,0x07,0xF8,0x07,0xF8,0x0F,0x78,0x0F,0x78,0x1E,0x78,0x1E,0x78,0x3C,0x78,
  42          0x3C,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,
  43          0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x00},
  44          
  45          {//图片数字5
  46          0x00,0x00,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x78,0x00,0x78,0x00,0x78,0x00,
  47          0x78,0x00,0x78,0x00,0x7B,0xF0,0x7F,0xF8,0x7F,0xFC,0x7F,0xFE,0x7E,0x3E,0x7C,0x1E,
  48          0x7C,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,
  49          0x78,0x1E,0x78,0x1E,0x7C,0x3E,0x7F,0xFE,0x3F,0xFC,0x1F,0xF8,0x0F,0xF0,0x00,0x00},
  50          
  51          {//图片数字6
  52          0x00,0x00,0x0F,0xF0,0x1F,0xF8,0x3F,0xFC,0x7F,0xFE,0x7C,0x3E,0x78,0x1E,0x78,0x1E,
C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 2   

  53          0x78,0x1E,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x7B,0xF8,0x7F,0xFC,0x7F,0xFE,
  54          0x7F,0xFE,0x7C,0x3E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,
  55          0x78,0x1E,0x78,0x1E,0x7C,0x3E,0x7F,0xFE,0x3F,0xFC,0x1F,0xF8,0x0F,0xF0,0x00,0x00},
  56          
  57          {//图片数字7
  58          0x00,0x00,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x7F,0xFE,0x00,0x3C,0x00,0x3C,0x00,0x78,
  59          0x00,0x78,0x00,0x78,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x01,0xE0,0x01,0xE0,0x01,0xE0,
  60          0x03,0xC0,0x03,0xC0,0x03,0xC0,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,
  61          0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x00,0x00},
  62          
  63          {//图片数字8
  64          0x00,0x00,0x0F,0xF0,0x1F,0xF8,0x3F,0xFC,0x7F,0xFE,0x7C,0x3E,0x78,0x1E,0x78,0x1E,
  65          0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x7C,0x3E,0x3F,0xFC,0x1F,0xF8,0x1F,0xF8,
  66          0x3F,0xFC,0x7C,0x3E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,
  67          0x78,0x1E,0x78,0x1E,0x7C,0x3E,0x7F,0xFE,0x3F,0xFC,0x1F,0xF8,0x0F,0xF0,0x00,0x00},
  68          
  69          {//图片数字9
  70          0x00,0x00,0x0F,0xF0,0x1F,0xF8,0x3F,0xFC,0x7F,0xFE,0x7C,0x3E,0x78,0x1E,0x78,0x1E,
  71          0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x78,0x1E,0x7C,0x3E,
  72          0x7F,0xFE,0x3F,0xFE,0x1F,0xFE,0x0F,0xDE,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x78,0x1E,
  73          0x78,0x1E,0x78,0x1E,0x7C,0x3E,0x7F,0xFE,0x3F,0xFC,0x1F,0xF8,0x0F,0xF0,0x00,0x00},
  74          {// 图片":"     10
  75          //6X6方点
  76          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x07,0xE0,
  77          0x07,0xE0,0x07,0xE0,0x07,0xE0,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  78          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x07,0xE0,0x07,0xE0,0x07,0xE0,
