C51 COMPILER V9.01   LUNAR                                                                 07/27/2013 10:39:08 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE LUNAR
OBJECT MODULE PLACED IN .\Obj\Lunar.obj
COMPILER INVOKED BY: D:\(3)keil4\C51\BIN\C51.EXE ..\UserDriver\Lunar\Lunar.c BROWSE INCDIR(..\Include;..\Main;..\UserDri
                    -ver\AlarmClock;..\UserDriver\DisplayTime;..\UserDriver\DS18B20;..\UserDriver\DS1302;..\UserDriver\Font;..\UserDriver\IR;
                    -..\UserDriver\KeyPro;..\UserDriver\LCD12864;..\UserDriver\Lunar) DEBUG OBJECTEXTEND PRINT(.\List\Lunar.lst) OBJECT(.\Obj
                    -\Lunar.obj)

line level    source

   1          /********************************************************************************************
   2          名称：Lunar.c
   3          功能：农历转换
   4          作者：
   5          时间：
   6          *********************************************************************************************/
   7          #include "STC_NEW_8051.H"
   8          #include "Lunar.h"
   9          
  10          /*-------------------------------------月份数据表----------------------------------------*/
  11          
  12          static unsigned char  code day_code1[9]={0x0,0x1f,0x3b,0x5a,0x78,0x97,0xb5,0xd4,0xf3};
  13          static unsigned short code day_code2[3]={0x111,0x130,0x14e};
  14          
  15          bit c_moon,century; 
  16          //data uchar year_moon,month_moon,day_moon,week; 
  17          
  18          /*---------------------------------公历转换阴历年份数据表--------------------------------*/
  19          
  20          static unsigned char code year_code[]={
  21                  0x04,0xAe,0x53, //1901 0
  22                  0x0A,0x57,0x48, //1902 3
  23                  0x55,0x26,0xBd, //1903 6
  24                  0x0d,0x26,0x50, //1904 9
  25                  0x0d,0x95,0x44, //1905 12
  26                  0x46,0xAA,0xB9, //1906 15
  27                  0x05,0x6A,0x4d, //1907 18
  28                  0x09,0xAd,0x42, //1908 21
  29                  0x24,0xAe,0xB6, //1909
  30                  0x04,0xAe,0x4A, //1910
  31                  0x6A,0x4d,0xBe, //1911
  32                  0x0A,0x4d,0x52, //1912
  33                  0x0d,0x25,0x46, //1913
  34                  0x5d,0x52,0xBA, //1914
  35                  0x0B,0x54,0x4e, //1915
  36                  0x0d,0x6A,0x43, //1916
  37                  0x29,0x6d,0x37, //1917
  38                  0x09,0x5B,0x4B, //1918
  39                  0x74,0x9B,0xC1, //1919
  40                  0x04,0x97,0x54, //1920
  41                  0x0A,0x4B,0x48, //1921
  42                  0x5B,0x25,0xBC, //1922
  43                  0x06,0xA5,0x50, //1923
  44                  0x06,0xd4,0x45, //1924
  45                  0x4A,0xdA,0xB8, //1925
  46                  0x02,0xB6,0x4d, //1926
  47                  0x09,0x57,0x42, //1927
  48                  0x24,0x97,0xB7, //1928
  49                  0x04,0x97,0x4A, //1929
  50                  0x66,0x4B,0x3e, //1930
  51                  0x0d,0x4A,0x51, //1931
  52                  0x0e,0xA5,0x46, //1932
C51 COMPILER V9.01   LUNAR                                                                 07/27/2013 10:39:08 PAGE 2   

  53                  0x56,0xd4,0xBA, //1933
  54                  0x05,0xAd,0x4e, //1934
  55                  0x02,0xB6,0x44, //1935
  56                  0x39,0x37,0x38, //1936
  57                  0x09,0x2e,0x4B, //1937
  58                  0x7C,0x96,0xBf, //1938
  59                  0x0C,0x95,0x53, //1939
  60                  0x0d,0x4A,0x48, //1940
  61                  0x6d,0xA5,0x3B, //1941
  62                  0x0B,0x55,0x4f, //1942
  63                  0x05,0x6A,0x45, //1943
  64                  0x4A,0xAd,0xB9, //1944
  65                  0x02,0x5d,0x4d, //1945
  66                  0x09,0x2d,0x42, //1946
  67                  0x2C,0x95,0xB6, //1947
  68                  0x0A,0x95,0x4A, //1948
  69                  0x7B,0x4A,0xBd, //1949
  70                  0x06,0xCA,0x51, //1950
  71                  0x0B,0x55,0x46, //1951
  72                  0x55,0x5A,0xBB, //1952
  73                  0x04,0xdA,0x4e, //1953
  74                  0x0A,0x5B,0x43, //1954
  75                  0x35,0x2B,0xB8, //1955
  76                  0x05,0x2B,0x4C, //1956
  77                  0x8A,0x95,0x3f, //1957
  78                  0x0e,0x95,0x52, //1958
  79                  0x06,0xAA,0x48, //1959
  80                  0x7A,0xd5,0x3C, //1960
  81                  0x0A,0xB5,0x4f, //1961
  82                  0x04,0xB6,0x45, //1962
  83                  0x4A,0x57,0x39, //1963
  84                  0x0A,0x57,0x4d, //1964
  85                  0x05,0x26,0x42, //1965
  86                  0x3e,0x93,0x35, //1966
  87                  0x0d,0x95,0x49, //1967
  88                  0x75,0xAA,0xBe, //1968
  89                  0x05,0x6A,0x51, //1969
  90                  0x09,0x6d,0x46, //1970
  91                  0x54,0xAe,0xBB, //1971
  92                  0x04,0xAd,0x4f, //1972
  93                  0x0A,0x4d,0x43, //1973
  94                  0x4d,0x26,0xB7, //1974
  95                  0x0d,0x25,0x4B, //1975
  96                  0x8d,0x52,0xBf, //1976
  97                  0x0B,0x54,0x52, //1977
  98                  0x0B,0x6A,0x47, //1978
  99                  0x69,0x6d,0x3C, //1979
 100                  0x09,0x5B,0x50, //1980
 101                  0x04,0x9B,0x45, //1981
 102                  0x4A,0x4B,0xB9, //1982
 103                  0x0A,0x4B,0x4d, //1983
 104                  0xAB,0x25,0xC2, //1984
 105                  0x06,0xA5,0x54, //1985
 106                  0x06,0xd4,0x49, //1986
 107                  0x6A,0xdA,0x3d, //1987
 108                  0x0A,0xB6,0x51, //1988
 109                  0x09,0x37,0x46, //1989
 110                  0x54,0x97,0xBB, //1990
 111                  0x04,0x97,0x4f, //1991
 112                  0x06,0x4B,0x44, //1992
 113                  0x36,0xA5,0x37, //1993
 114                  0x0e,0xA5,0x4A, //1994
C51 COMPILER V9.01   LUNAR                                                                 07/27/2013 10:39:08 PAGE 3   

 115                  0x86,0xB2,0xBf, //1995
 116                  0x05,0xAC,0x53, //1996
 117                  0x0A,0xB6,0x47, //1997
 118                  0x59,0x36,0xBC, //1998
 119                  0x09,0x2e,0x50, //1999 294
 120                  0x0C,0x96,0x45, //2000 297
 121                  0x4d,0x4A,0xB8, //2001
 122                  0x0d,0x4A,0x4C, //2002
 123                  0x0d,0xA5,0x41, //2003
 124                  0x25,0xAA,0xB6, //2004
 125                  0x05,0x6A,0x49, //2005
 126                  0x7A,0xAd,0xBd, //2006
 127                  0x02,0x5d,0x52, //2007
 128                  0x09,0x2d,0x47, //2008
 129                  0x5C,0x95,0xBA, //2009
 130                  0x0A,0x95,0x4e, //2010
 131                  0x0B,0x4A,0x43, //2011
 132                  0x4B,0x55,0x37, //2012
 133                  0x0A,0xd5,0x4A, //2013
 134                  0x95,0x5A,0xBf, //2014
 135                  0x04,0xBA,0x53, //2015
 136                  0x0A,0x5B,0x48, //2016
 137                  0x65,0x2B,0xBC, //2017
 138                  0x05,0x2B,0x50, //2018
 139                  0x0A,0x93,0x45, //2019
 140                  0x47,0x4A,0xB9, //2020
 141                  0x06,0xAA,0x4C, //2021
 142                  0x0A,0xd5,0x41, //2022
 143                  0x24,0xdA,0xB6, //2023
 144                  0x04,0xB6,0x4A, //2024
 145                  0x69,0x57,0x3d, //2025
 146                  0x0A,0x4e,0x51, //2026
 147                  0x0d,0x26,0x46, //2027
 148                  0x5e,0x93,0x3A, //2028
 149                  0x0d,0x53,0x4d, //2029
 150                  0x05,0xAA,0x43, //2030
 151                  0x36,0xB5,0x37, //2031
 152                  0x09,0x6d,0x4B, //2032
 153                  0xB4,0xAe,0xBf, //2033
 154                  0x04,0xAd,0x53, //2034
 155                  0x0A,0x4d,0x48, //2035
 156                  0x6d,0x25,0xBC, //2036
 157                  0x0d,0x25,0x4f, //2037
 158                  0x0d,0x52,0x44, //2038
 159                  0x5d,0xAA,0x38, //2039
 160                  0x0B,0x5A,0x4C, //2040
 161                  0x05,0x6d,0x41, //2041
 162                  0x24,0xAd,0xB6, //2042
 163                  0x04,0x9B,0x4A, //2043
 164                  0x7A,0x4B,0xBe, //2044
 165                  0x0A,0x4B,0x51, //2045
 166                  0x0A,0xA5,0x46, //2046
 167                  0x5B,0x52,0xBA, //2047
 168                  0x06,0xd2,0x4e, //2048
 169                  0x0A,0xdA,0x42, //2049
 170                  0x35,0x5B,0x37, //2050
 171                  0x09,0x37,0x4B, //2051
 172                  0x84,0x97,0xC1, //2052
